,,,,,,旋转成份矩阵(a),,,,,,,
,,,,,,,成份,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13
3、请判断您对自身体育方面的见解(A)：—A1.喜欢参与体育运动,,,,,,,,,0.758,,,,
A2.拥有两个以上的体育爱好,,,,,,,,,0.681,,,,
A3.身体素质在平均水平,,,,,,,,,0.618,,,,
A4.定制体育计划并予以实施,,,,,,,,,0.738,,,,
4、请判断您自身体育锻炼的动机(B)：—B1.可以培养社交能力,,,,,,,,,,,0.682,,
B2.让自身心情变好,,,,,,,,,,,0.617,,
B3.促进与朋友之间的感情,,,,,,,,,,,0.633,,
B4.让自身身体更健康、强壮,,,,,,,,,,,0.706,,
5、请判断您不经常参加体育锻炼的原因(C)：—C1.没有足够的时间,,,,,,,,,,0.741,,,
C2.意志力不足,,,,,,,,,,0.613,,,
C3.没有兴趣爱好,,,,,,,,,,0.64,,,
C4.没有玩伴陪同锻炼,,,,,,,,,,0.682,,,
6、请判断您喜欢的运动项目(D):—D1.田径类（长跑、短跑）,,,,,,,0.711,,,,,,
D2.足球、藤球类,,,,,,,0.606,,,,,,
D3.篮球、排球类,,,,,,,0.51,,,,,,
D4.网球、乒乓球、羽毛球类,,,,,,,0.663,,,,,,
D5.形体类（瑜伽、健美操、体育舞蹈、啦啦操）,,,,,,,0.567,,,,,,
D6.搏击类（跆拳道、武术、散打）,,,,,,,0.565,,,,,,
7、请判断您关于体育课的想法(E)：—E1.觉得上体育课是负担,,,,,,0.745,,,,,,,
E2.喜欢体育老师的教学风格,,,,,,0.733,,,,,,,
E3.学校的体育设施不能满足需求,,,,,,0.711,,,,,,,
E4.学校不重视体育课程,,,,,,0.693,,,,,,,
E5.开设运动项目种类少,,,,,,0.779,,,,,,,
8、请判断疫情对身体、锻炼的影响(F):—F1.扰乱了健康作息,,,,,,,,0.751,,,,,
F2.线上学习繁重,,,,,,,,0.671,,,,,
F3.心理/情绪较容易波动,,,,,,,,0.716,,,,,
F4.疫情后的运动频率、时长比疫情前高,,,,,,,,0.742,,,,,
请判断体测中测试项目的难度(G)：—G1.800米跑步/1000米跑步,,,0.735,,,,,,,,,,
G2.50米跑步,,,0.737,,,,,,,,,,
G3.仰卧起坐/引体向上,,,0.714,,,,,,,,,,
G4.立定跳远,,,0.751,,,,,,,,,,
G5.肺活量,,,0.707,,,,,,,,,,
G6.身高/体重,,,0.695,,,,,,,,,,
G7.坐位体前屈,,,0.745,,,,,,,,,,
10、请判断学生在入学前的客观条件对体测的影响(H)：—H1.家庭经济收入情况低,,,,0.703,,,,,,,,,
H2.父母的身体素质较差,,,,0.689,,,,,,,,,
H3.家庭地理位置较偏僻,,,,0.55,,,,,,,,,
H4.血型问题,,,,0.65,,,,,,,,,
H5.居住地气候不适宜,,,,0.634,,,,,,,,,
H6.营养情况不佳,,,,0.574,,,,,,,,,
H7.先天性运动禀赋不足,,,,0.741,,,,,,,,,
H8.家庭周边体育设施建设发展水平低,,,,0.671,,,,,,,,,
11、请判断您在体测时的心理情况(I)：—I1.只会对自己有信心的项目才不会担心,,,,,,,,,,,,,0.73
I2.尽自己最大的努力去取得一个较好成绩,,,,,,,,,,,,,0.687
I3.很快调整自己的状态,,,,,,,,,,,,,0.557
I4.在体测前我会和同学一起去操场锻炼,,,,,,,,,,,,0.764,
I5.在体测时我会鼓励同学和帮助,,,,,,,,,,,,0.732,
I6.体测时，我会找同学替考一些自己不擅长的项目,,,,,,,,,,,,0.618,
13、请判断体测有必要进行的原因(J)：—J1.了解自身健康状况,,,,,0.695,,,,,,,,
J2.提升自身体能素质,,,,,0.68,,,,,,,,
J3.用作参与评价评优,,,,,0.692,,,,,,,,
J4.用作毕业考核,,,,,0.627,,,,,,,,
J5.帮助学生养成健身习惯,,,,,0.668,,,,,,,,
J6.可以磨炼意志力的有效途径,,,,,0.682,,,,,,,,
14、请判断自身个人特质(K)：—K1.认为自己很健谈,0.772,,,,,,,,,,,,
K2.常常乐于助人,0.792,,,,,,,,,,,,
K3.精力充沛,0.737,,,,,,,,,,,,
K4.宽容大度,0.746,,,,,,,,,,,,
K5.经常熬夜,0.757,,,,,,,,,,,,
K6.饮食不规律,0.744,,,,,,,,,,,,
K7.在空闲的时候，躺在床上不出门,0.785,,,,,,,,,,,,
K8.沉迷于网络,0.79,,,,,,,,,,,,
K9.我想获得新的运动技能,0.725,,,,,,,,,,,,
K10.我想认识一些新的朋友,0.785,,,,,,,,,,,,
K11.我想保持身心健康,0.748,,,,,,,,,,,,
K12.我想提高现有的运动技能,0.75,,,,,,,,,,,,
K13.我对待学习积极主动,0.782,,,,,,,,,,,,
K14.我有胆量，不怕困难,0.777,,,,,,,,,,,,
K15.我看到事物好的一面,0.751,,,,,,,,,,,,
K16.别人不爱锻炼不会影响我是否锻炼,0.777,,,,,,,,,,,,
K17.在锻炼的时候，我会尝试一些陌生的运动,0.782,,,,,,,,,,,,
K18.在较强的压力下我难以保持良好的状态,0.732,,,,,,,,,,,,
K19.在日常学习中，我能够及时理解老师的相关指示,0.761,,,,,,,,,,,,
K20.我觉得我的运动能力能够掌握大多数运动,0.767,,,,,,,,,,,,
K21.遇到误解、矛盾，和朋友及时沟通,0.776,,,,,,,,,,,,
K22.生活中，我会有意营造和保持良好的组织氛围,0.727,,,,,,,,,,,,
K23.我很喜欢加入组织、社团一起运动,0.755,,,,,,,,,,,,
15、请判断自己的性格(L)：—L1.没耐心的,,0.699,,,,,,,,,,,
L2.细心地,,0.743,,,,,,,,,,,
L3.认真的,,0.721,,,,,,,,,,,
L4.冷漠的,,0.691,,,,,,,,,,,
L5.负责的,,0.698,,,,,,,,,,,
L6.没有条理的,,0.676,,,,,,,,,,,
L7.懒惰的,,0.688,,,,,,,,,,,
L8.友好的,,0.718,,,,,,,,,,,
L9.严谨的,,0.733,,,,,,,,,,,
提取方法 :主成份。 ,,,,,,,,,,,,,
 旋转法 :具有 Kaiser 标准化的正交旋转法。,,,,,,,,,,,,,
a. 旋转在 7 次迭代后收敛。,,,,,,,,,,,,,
